81347,13691,8,MZ,1,100,-205
81360,13691,8,MZ,1,100,-205
81373,13691,8,MZ,1,100,-205
81386,13691,8,MZ,1,100,-205
81398,13691,8,MZ,1,100,-205
81411,13691,8,MZ,1,100,-213
81424,13691,8,MZ,1,100,-213
81437,13691,8,MZ,1,100,-213
81449,13709,8,MZ,1,100,-205
81461,13709,8,MZ,1,100,-205
81474,13709,8,MZ,1,100,-203
81486,13709,8,MZ,1,100,-203
81498,13709,8,MZ,1,100,-203
81511,13709,8,MZ,1,100,-201
81523,13709,8,MZ,1,100,-201
81536,13709,8,MZ,1,100,-205
81547,13727,9,MZ,1,100,-205
81558,13727,9,MZ,1,100,-209
81570,13727,9,MZ,1,100,-209
81581,13727,9,MZ,1,100,-209
81593,13727,9,MZ,1,100,-207
81604,13727,9,MZ,1,100,-207
81616,13727,9,MZ,1,100,-209
81627,13727,9,MZ,1,100,-209
81639,13727,9,MZ,1,100,-209
81651,13745,8,MZ,1,100,-211
81664,13745,8,MZ,1,100,-211
81676,13745,8,MZ,1,100,-207
81689,13745,8,MZ,1,100,-207
81701,13745,8,MZ,1,100,-203
81714,13745,8,MZ,1,100,-203
81726,13745,8,MZ,1,100,-203
81739,13745,8,MZ,1,100,-209
81751,13763,8,MZ,1,100,-209
81763,13763,8,MZ,1,100,-209
81776,13763,8,MZ,1,100,-209
81788,13763,8,MZ,1,100,-209
81800,13763,8,MZ,1,100,-213
81813,13763,8,MZ,1,100,-213
81825,13763,8,MZ,1,100,-209
81838,13763,8,MZ,1,100,-209
81851,13781,8,MZ,1,100,-209
81864,13781,8,MZ,1,100,-203
81877,13781,8,MZ,1,100,-203
81890,13781,8,MZ,1,100,-223
81903,13781,8,MZ,1,100,-223
81916,13781,8,MZ,1,100,-207
81929,13781,8,MZ,1,100,-207
81942,13781,8,MZ,1,100,-207
81954,13800,8,MZ,1,100,-207
81966,13800,8,MZ,1,100,-207
81979,13800,8,MZ,1,100,-211
81991,13800,8,MZ,1,100,-211
82003,13800,8,MZ,1,100,-211
82016,13800,8,MZ,1,100,-215
82028,13800,8,MZ,1,100,-215
82041,13800,8,MZ,1,100,-203
82052,13818,9,MZ,1,100,-203
82063,13818,9,MZ,1,100,-203
82075,13818,9,MZ,1,100,-207
82086,13818,9,MZ,1,100,-207
82097,13818,9,MZ,1,100,-209
82109,13818,9,MZ,1,100,-209
82120,13818,9,MZ,1,100,-203
82131,13818,9,MZ,1,100,-203
82143,13818,9,MZ,1,100,-203
82155,13836,8,MZ,1,100,-209
82168,13836,8,MZ,1,100,-209
82180,13836,8,MZ,1,100,-215
82193,13836,8,MZ,1,100,-215
82206,13836,8,MZ,1,100,-215
82218,13836,8,MZ,1,100,-205
82231,13836,8,MZ,1,100,-205
82244,13836,8,MZ,1,100,-203
82256,13854,8,MZ,1,100,-203
82269,13854,8,MZ,1,100,-205
82281,13854,8,MZ,1,100,-205
82294,13854,8,MZ,1,100,-205
82307,13854,8,MZ,1,100,-213
82319,13854,8,MZ,1,100,-213
82332,13854,8,MZ,1,100,-205
82345,13854,8,MZ,1,100,-205
82356,13872,9,MZ,1,100,-205
82367,13872,9,MZ,1,100,-211
82378,13872,9,MZ,1,100,-211
82389,13872,9,MZ,1,100,-205
82401,13872,9,MZ,1,100,-205
82412,13872,9,MZ,1,100,-205
82423,13872,9,MZ,1,100,-199
82434,13872,9,MZ,1,100,-199
82446,13872,9,MZ,1,100,-203
82458,13890,8,MZ,1,100,-203
82471,13890,8,MZ,1,100,-203
82483,13890,8,MZ,1,100,-205
82496,13890,8,MZ,1,100,-205
82509,13890,8,MZ,1,100,-211
82521,13890,8,MZ,1,100,-211
82534,13890,8,MZ,1,100,-203
82547,13890,8,MZ,1,100,-203
82559,13908,8,MZ,1,100,-203
82572,13908,8,MZ,1,100,-205
82584,13908,8,MZ,1,100,-205
82597,13908,8,MZ,1,100,-211
82610,13908,8,MZ,1,100,-211
82622,13908,8,MZ,1,100,-211
82635,13908,8,MZ,1,100,-213
82648,13908,8,MZ,1,100,-213
82660,13927,8,MZ,1,100,-203
82673,13927,8,MZ,1,100,-203
82685,13927,8,MZ,1,100,-213
82698,13927,8,MZ,1,100,-213
82710,13927,8,MZ,1,100,-213
82723,13927,8,MZ,1,100,-199
82735,13927,8,MZ,1,100,-199
82748,13927,8,MZ,1,100,-201
82760,13945,8,MZ,1,100,-201
82773,13945,8,MZ,1,100,-201
82785,13945,8,MZ,1,100,-205
82798,13945,8,MZ,1,100,-205
82810,13945,8,MZ,1,100,-211
82823,13945,8,MZ,1,100,-211
82835,13945,8,MZ,1,100,-211
82848,13945,8,MZ,1,100,-205
82859,13963,9,MZ,1,100,-205
82871,13963,9,MZ,1,100,-205
82882,13963,9,MZ,1,100,-205
82894,13963,9,MZ,1,100,-205
82905,13963,9,MZ,1,100,-215
82917,13963,9,MZ,1,100,-215
82928,13963,9,MZ,1,100,-205
82940,13963,9,MZ,1,100,-205
82952,13963,9,MZ,1,100,-213
82964,13981,8,MZ,1,100,-213
82977,13981,8,MZ,1,100,-213
82989,13981,8,MZ,1,100,-205
83002,13981,8,MZ,1,100,-205
83014,13981,8,MZ,1,100,-211
83027,13981,8,MZ,1,100,-211
83039,13981,8,MZ,1,100,-211
83052,13981,8,MZ,1,100,-209
83063,13999,9,MZ,1,100,-209
83074,13999,9,MZ,1,100,-207
83086,13999,9,MZ,1,100,-207
83097,13999,9,MZ,1,100,-211
83108,13999,9,MZ,1,100,-211
83120,13999,9,MZ,1,100,-211
83131,13999,9,MZ,1,100,-211
83142,13999,9,MZ,1,100,-211
83154,13999,9,MZ,1,100,-203
83166,14017,8,MZ,1,100,-203
83179,14017,8,MZ,1,100,-203
83191,14017,8,MZ,1,100,-211
83204,14017,8,MZ,1,100,-211
83216,14017,8,MZ,1,100,-211
83229,14017,8,MZ,1,100,-211
83241,14017,8,MZ,1,100,-211
83254,14017,8,MZ,1,100,-207
83266,14035,8,MZ,1,100,-207
83279,14035,8,MZ,1,100,-209
83291,14035,8,MZ,1,100,-209
83304,14035,8,MZ,1,100,-209
83317,14035,8,MZ,1,100,-221
83329,14035,8,MZ,1,100,-221
83342,14035,8,MZ,1,100,-205
83355,14035,8,MZ,1,100,-205
83367,14054,8,MZ,1,100,-207
83380,14054,8,MZ,1,100,-207
83392,14054,8,MZ,1,100,-207
83405,14054,8,MZ,1,100,-209
83417,14054,8,MZ,1,100,-209
83430,14054,8,MZ,1,100,-211
83442,14054,8,MZ,1,100,-211
83455,14054,8,MZ,1,100,-211
83467,14072,8,MZ,1,100,-211
83480,14072,8,MZ,1,100,-211
83492,14072,8,MZ,1,100,-211
83505,14072,8,MZ,1,100,-211
83518,14072,8,MZ,1,100,-211
83530,14072,8,MZ,1,100,-211
83543,14072,8,MZ,1,100,-211
83556,14072,8,MZ,1,100,-209
83567,14090,9,MZ,1,100,-209
83578,14090,9,MZ,1,100,-207
83590,14090,9,MZ,1,100,-207
83601,14090,9,MZ,1,100,-207
83612,14090,9,MZ,1,100,-203
83624,14090,9,MZ,1,100,-203
83635,14090,9,MZ,1,100,-203
83646,14090,9,MZ,1,100,-203
83658,14090,9,MZ,1,100,-203
83670,14108,8,MZ,1,100,-209
83683,14108,8,MZ,1,100,-209
83695,14108,8,MZ,1,100,-209
83708,14108,8,MZ,1,100,-209
83721,14108,8,MZ,1,100,-207
83733,14108,8,MZ,1,100,-207
83746,14108,8,MZ,1,100,-207
83759,14108,8,MZ,1,100,-207
83770,14126,9,MZ,1,100,-207
83781,14126,9,MZ,1,100,-209
83792,14126,9,MZ,1,100,-209
83803,14126,9,MZ,1,100,-209
83815,14126,9,MZ,1,100,-209
83826,14126,9,MZ,1,100,-209
83837,14126,9,MZ,1,100,-207
83848,14126,9,MZ,1,100,-207
83860,14126,9,MZ,1,100,-207
83872,14144,8,MZ,1,100,-209
83885,14144,8,MZ,1,100,-209
83898,14144,8,MZ,1,100,-209
83911,14144,8,MZ,1,100,-209
83923,14144,8,MZ,1,100,-207
83936,14144,8,MZ,1,100,-207
83949,14144,8,MZ,1,100,-207
83962,14144,8,MZ,1,100,-215
83974,14162,8,MZ,1,100,-215
83986,14162,8,MZ,1,100,-205
83998,14162,8,MZ,1,100,-205
84011,14162,8,MZ,1,100,-205
84023,14162,8,MZ,1,100,-209
84035,14162,8,MZ,1,100,-209
84047,14162,8,MZ,1,100,-207
84060,14162,8,MZ,1,100,-207
84072,14180,8,MZ,1,100,-207
84085,14180,8,MZ,1,100,-207
84098,14180,8,MZ,1,100,-207
84111,14180,8,MZ,1,100,-219
84124,14180,8,MZ,1,100,-219
84137,14180,8,MZ,1,100,-209
84150,14180,8,MZ,1,100,-209
84163,14180,8,MZ,1,100,-209
84174,14199,9,MZ,1,100,-211
84185,14199,9,MZ,1,100,-211
84197,14199,9,MZ,1,100,-207
84208,14199,9,MZ,1,100,-207
84220,14199,9,MZ,1,100,-207
84231,14199,9,MZ,1,100,-211
84243,14199,9,MZ,1,100,-211
84254,14199,9,MZ,1,100,-209
84266,14199,9,MZ,1,100,-209
84278,14217,8,MZ,1,100,-209
84290,14217,8,MZ,1,100,-211
84302,14217,8,MZ,1,100,-211
84314,14217,8,MZ,1,100,-211
84326,14217,8,MZ,1,100,-211
84338,14217,8,MZ,1,100,-207
84350,14217,8,MZ,1,100,-207
84363,14217,8,MZ,1,100,-207
84376,14235,8,MZ,1,100,-211
84389,14235,8,MZ,1,100,-211
84402,14235,8,MZ,1,100,-211
84415,14235,8,MZ,1,100,-211
84428,14235,8,MZ,1,100,-211
84441,14235,8,MZ,1,100,-207
84454,14235,8,MZ,1,100,-207
84468,14235,8,MZ,1,100,-205
84480,14253,8,MZ,1,100,-205
84492,14253,8,MZ,1,100,-203
84504,14253,8,MZ,1,100,-203
84516,14253,8,MZ,1,100,-203
84528,14253,8,MZ,1,100,-207
84540,14253,8,MZ,1,100,-207
84552,14253,8,MZ,1,100,-211
84565,14253,8,MZ,1,100,-211
84576,14271,9,MZ,1,100,-211
84588,14271,9,MZ,1,100,-211
84599,14271,9,MZ,1,100,-211
84611,14271,9,MZ,1,100,-209
84622,14271,9,MZ,1,100,-209
84634,14271,9,MZ,1,100,-209
84645,14271,9,MZ,1,100,-209
84657,14271,9,MZ,1,100,-209
84669,14271,9,MZ,1,100,-205
84681,14289,8,MZ,1,100,-205
84694,14289,8,MZ,1,100,-205
84706,14289,8,MZ,1,100,-213
84719,14289,8,MZ,1,100,-213
84732,14289,8,MZ,1,100,-215
84744,14289,8,MZ,1,100,-215
84757,14289,8,MZ,1,100,-209
84770,14289,8,MZ,1,100,-209
84782,14307,8,MZ,1,100,-209
84794,14307,8,MZ,1,100,-211
84807,14307,8,MZ,1,100,-211
84819,14307,8,MZ,1,100,-223
84831,14307,8,MZ,1,100,-223
84844,14307,8,MZ,1,100,-223
84856,14307,8,MZ,1,100,-209
84869,14307,8,MZ,1,100,-209
84881,14326,8,MZ,1,100,-211
84894,14326,8,MZ,1,100,-211
84907,14326,8,MZ,1,100,-215
84920,14326,8,MZ,1,100,-215
84932,14326,8,MZ,1,100,-215
84945,14326,8,MZ,1,100,-213
84958,14326,8,MZ,1,100,-213
84971,14326,8,MZ,1,100,-209
84983,14344,8,MZ,1,100,-209
84996,14344,8,MZ,1,100,-209
85008,14344,8,MZ,1,100,-205
85021,14344,8,MZ,1,100,-205
85033,14344,8,MZ,1,100,-211
85046,14344,8,MZ,1,100,-211
85058,14344,8,MZ,1,100,-211
85071,14344,8,MZ,1,100,-215
85083,14362,8,MZ,1,100,-215
85096,14362,8,MZ,1,100,-207
85108,14362,8,MZ,1,100,-207
85121,14362,8,MZ,1,100,-207
85133,14362,8,MZ,1,100,-213
85146,14362,8,MZ,1,100,-213
85158,14362,8,MZ,1,100,-207
85171,14362,8,MZ,1,100,-207
85182,14380,9,MZ,1,100,-207
85194,14380,9,MZ,1,100,-207
85206,14380,9,MZ,1,100,-207
85218,14380,9,MZ,1,100,-209
85229,14380,9,MZ,1,100,-209
85241,14380,9,MZ,1,100,-209
85253,14380,9,MZ,1,100,-209
85265,14380,9,MZ,1,100,-209
85277,14380,9,MZ,1,100,-205
85289,14398,8,MZ,1,100,-205
85301,14398,8,MZ,1,100,-211
85314,14398,8,MZ,1,100,-211
85326,14398,8,MZ,1,100,-211
85338,14398,8,MZ,1,100,-211
85351,14398,8,MZ,1,100,-211
85363,14398,8,MZ,1,100,-213
85376,14398,8,MZ,1,100,-213
85388,14416,8,MZ,1,100,-213
85400,14416,8,MZ,1,100,-213
85412,14416,8,MZ,1,100,-213
85424,14416,8,MZ,1,100,-209
85436,14416,8,MZ,1,100,-209
85448,14416,8,MZ,1,100,-205
85460,14416,8,MZ,1,100,-205
85473,14416,8,MZ,1,100,-205
85484,14434,9,MZ,1,100,-207
85496,14434,9,MZ,1,100,-207
85508,14434,9,MZ,1,100,-215
85519,14434,9,MZ,1,100,-215
85531,14434,9,MZ,1,100,-211
85543,14434,9,MZ,1,100,-211
85554,14434,9,MZ,1,100,-211
85566,14434,9,MZ,1,100,-215
85578,14434,9,MZ,1,100,-215
85590,14453,8,MZ,1,100,-209
85602,14453,8,MZ,1,100,-209
85614,14453,8,MZ,1,100,-209
85627,14453,8,MZ,1,100,-211
85639,14453,8,MZ,1,100,-211
85651,14453,8,MZ,1,100,-209
85663,14453,8,MZ,1,100,-209
85676,14453,8,MZ,1,100,-209
85688,14471,8,MZ,1,100,-209
85701,14471,8,MZ,1,100,-209
85714,14471,8,MZ,1,100,-209
85727,14471,8,MZ,1,100,-209
85739,14471,8,MZ,1,100,-207
85752,14471,8,MZ,1,100,-207
85765,14471,8,MZ,1,100,-207
85778,14471,8,MZ,1,100,-207
85789,14489,9,MZ,1,100,-207
85800,14489,9,MZ,1,100,-213
85812,14489,9,MZ,1,100,-213
85823,14489,9,MZ,1,100,-213
85835,14489,9,MZ,1,100,-215
85846,14489,9,MZ,1,100,-215
85858,14489,9,MZ,1,100,-209
85869,14489,9,MZ,1,100,-209
85881,14489,9,MZ,1,100,-209
85893,14507,8,MZ,1,100,-209
85905,14507,8,MZ,1,100,-209
85918,14507,8,MZ,1,100,-207
85930,14507,8,MZ,1,100,-207
85942,14507,8,MZ,1,100,-209
85955,14507,8,MZ,1,100,-209
85967,14507,8,MZ,1,100,-209
85980,14507,8,MZ,1,100,-211
85992,14525,8,MZ,1,100,-211
86005,14525,8,MZ,1,100,-213
86018,14525,8,MZ,1,100,-213
86031,14525,8,MZ,1,100,-213
86044,14525,8,MZ,1,100,-209
86057,14525,8,MZ,1,100,-209
86070,14525,8,MZ,1,100,-209
86083,14525,8,MZ,1,100,-209
86094,14543,9,MZ,1,100,-209
86105,14543,9,MZ,1,100,-215
86116,14543,9,MZ,1,100,-215
86127,14543,9,MZ,1,100,-211
86138,14543,9,MZ,1,100,-211
86149,14543,9,MZ,1,100,-207
86160,14543,9,MZ,1,100,-207
86171,14543,9,MZ,1,100,-207
86182,14543,9,MZ,1,100,-209
86194,14561,8,MZ,1,100,-209
86207,14561,8,MZ,1,100,-207
86220,14561,8,MZ,1,100,-207
86233,14561,8,MZ,1,100,-207
86246,14561,8,MZ,1,100,-209
86259,14561,8,MZ,1,100,-209
86272,14561,8,MZ,1,100,-213
86285,14561,8,MZ,1,100,-213
86297,14579,8,MZ,1,100,-211
86309,14579,8,MZ,1,100,-211
86321,14579,8,MZ,1,100,-211
86334,14579,8,MZ,1,100,-217
86346,14579,8,MZ,1,100,-217
86358,14579,8,MZ,1,100,-213
86370,14579,8,MZ,1,100,-213
86383,14579,8,MZ,1,100,-213
86395,14598,8,MZ,1,100,-211
86408,14598,8,MZ,1,100,-211
86421,14598,8,MZ,1,100,-209
86434,14598,8,MZ,1,100,-209
86446,14598,8,MZ,1,100,-209
86459,14598,8,MZ,1,100,-213
86472,14598,8,MZ,1,100,-213
86485,14598,8,MZ,1,100,-207
86496,14616,9,MZ,1,100,-207
86507,14616,9,MZ,1,100,-207
86519,14616,9,MZ,1,100,-211
86530,14616,9,MZ,1,100,-211
86542,14616,9,MZ,1,100,-213
86553,14616,9,MZ,1,100,-213
86565,14616,9,MZ,1,100,-209
86576,14616,9,MZ,1,100,-209
86588,14616,9,MZ,1,100,-209
86600,14634,8,MZ,1,100,-211
86612,14634,8,MZ,1,100,-211
86624,14634,8,MZ,1,100,-215
86637,14634,8,MZ,1,100,-215
86649,14634,8,MZ,1,100,-215
86661,14634,8,MZ,1,100,-207
86673,14634,8,MZ,1,100,-207
86686,14634,8,MZ,1,100,-207
86699,14652,8,MZ,1,100,-207
86712,14652,8,MZ,1,100,-215
86725,14652,8,MZ,1,100,-215
86738,14652,8,MZ,1,100,-215
86751,14652,8,MZ,1,100,-209
86764,14652,8,MZ,1,100,-209
86777,14652,8,MZ,1,100,-209
86790,14652,8,MZ,1,100,-209
86802,14670,8,MZ,1,100,-209
86814,14670,8,MZ,1,100,-209
86827,14670,8,MZ,1,100,-209
86839,14670,8,MZ,1,100,-223
86851,14670,8,MZ,1,100,-223
86864,14670,8,MZ,1,100,-223
86876,14670,8,MZ,1,100,-205
86889,14670,8,MZ,1,100,-205
86900,14688,9,MZ,1,100,-215
86911,14688,9,MZ,1,100,-215
86922,14688,9,MZ,1,100,-215
86933,14688,9,MZ,1,100,-205
86945,14688,9,MZ,1,100,-205
86956,14688,9,MZ,1,100,-209
86967,14688,9,MZ,1,100,-209
86978,14688,9,MZ,1,100,-207
86990,14688,9,MZ,1,100,-207
87002,14706,8,MZ,1,100,-207
87015,14706,8,MZ,1,100,-209
87028,14706,8,MZ,1,100,-209
87041,14706,8,MZ,1,100,-219
87053,14706,8,MZ,1,100,-219
87066,14706,8,MZ,1,100,-219
87079,14706,8,MZ,1,100,-211
87092,14706,8,MZ,1,100,-211
87104,14725,8,MZ,1,100,-211
87117,14725,8,MZ,1,100,-211
87129,14725,8,MZ,1,100,-211
87142,14725,8,MZ,1,100,-211
87154,14725,8,MZ,1,100,-211
87167,14725,8,MZ,1,100,-211
87179,14725,8,MZ,1,100,-211
87192,14725,8,MZ,1,100,-215
87204,14743,8,MZ,1,100,-215
87217,14743,8,MZ,1,100,-215
87230,14743,8,MZ,1,100,-217
87243,14743,8,MZ,1,100,-217
87256,14743,8,MZ,1,100,-213
87269,14743,8,MZ,1,100,-213
87282,14743,8,MZ,1,100,-213
87295,14743,8,MZ,1,100,-211
87307,14761,8,MZ,1,100,-211
87319,14761,8,MZ,1,100,-215
87331,14761,8,MZ,1,100,-215
87344,14761,8,MZ,1,100,-221
87356,14761,8,MZ,1,100,-221
87368,14761,8,MZ,1,100,-221
87380,14761,8,MZ,1,100,-211
87393,14761,8,MZ,1,100,-211
87404,14779,9,MZ,1,100,-217
87415,14779,9,MZ,1,100,-217
87427,14779,9,MZ,1,100,-217
87438,14779,9,MZ,1,100,-211
87450,14779,9,MZ,1,100,-211
87461,14779,9,MZ,1,100,-219
87473,14779,9,MZ,1,100,-219
87484,14779,9,MZ,1,100,-219
87496,14779,9,MZ,1,100,-211
87508,14797,8,MZ,1,100,-211
87521,14797,8,MZ,1,100,-211
87534,14797,8,MZ,1,100,-211
87547,14797,8,MZ,1,100,-211
87559,14797,8,MZ,1,100,-211
87572,14797,8,MZ,1,100,-211
87585,14797,8,MZ,1,100,-209
87598,14797,8,MZ,1,100,-209
87609,14815,9,MZ,1,100,-213
87620,14815,9,MZ,1,100,-213
87631,14815,9,MZ,1,100,-213
87642,14815,9,MZ,1,100,-207
87654,14815,9,MZ,1,100,-207
87665,14815,9,MZ,1,100,-213
87676,14815,9,MZ,1,100,-213
87687,14815,9,MZ,1,100,-211
87699,14815,9,MZ,1,100,-211
87711,14833,8,MZ,1,100,-211
87724,14833,8,MZ,1,100,-213
87736,14833,8,MZ,1,100,-213
87749,14833,8,MZ,1,100,-219
87761,14833,8,MZ,1,100,-219
87774,14833,8,MZ,1,100,-219
87786,14833,8,MZ,1,100,-209
87799,14833,8,MZ,1,100,-209
87811,14851,8,MZ,1,100,-213
87824,14851,8,MZ,1,100,-213
87837,14851,8,MZ,1,100,-213
87850,14851,8,MZ,1,100,-213
87862,14851,8,MZ,1,100,-213
87875,14851,8,MZ,1,100,-213
87888,14851,8,MZ,1,100,-213
87901,14851,8,MZ,1,100,-213
87913,14870,8,MZ,1,100,-209
87925,14870,8,MZ,1,100,-209
87938,14870,8,MZ,1,100,-211
87950,14870,8,MZ,1,100,-211
87962,14870,8,MZ,1,100,-211
87975,14870,8,MZ,1,100,-211
87987,14870,8,MZ,1,100,-211
88000,14870,8,MZ,1,100,-215
88012,14888,8,MZ,1,100,-215
88025,14888,8,MZ,1,100,-213
88037,14888,8,MZ,1,100,-213
88050,14888,8,MZ,1,100,-213
88063,14888,8,MZ,1,100,-221
88075,14888,8,MZ,1,100,-221
88088,14888,8,MZ,1,100,-211
88101,14888,8,MZ,1,100,-211
88112,14906,9,MZ,1,100,-203
88123,14906,9,MZ,1,100,-203
88135,14906,9,MZ,1,100,-203
88146,14906,9,MZ,1,100,-209
88157,14906,9,MZ,1,100,-209
88169,14906,9,MZ,1,100,-215
88180,14906,9,MZ,1,100,-215
88191,14906,9,MZ,1,100,-215
88203,14906,9,MZ,1,100,-213
88215,14924,8,MZ,1,100,-213
88228,14924,8,MZ,1,100,-211
88240,14924,8,MZ,1,100,-211
88253,14924,8,MZ,1,100,-211
88265,14924,8,MZ,1,100,-213
88278,14924,8,MZ,1,100,-213
88290,14924,8,MZ,1,100,-205
88303,14924,8,MZ,1,100,-205
88314,14942,9,MZ,1,100,-205
88325,14942,9,MZ,1,100,-207
88337,14942,9,MZ,1,100,-207
88348,14942,9,MZ,1,100,-211
88360,14942,9,MZ,1,100,-211
88371,14942,9,MZ,1,100,-213
88383,14942,9,MZ,1,100,-213
88394,14942,9,MZ,1,100,-213
88406,14942,9,MZ,1,100,-213
88418,14960,8,MZ,1,100,-213
88430,14960,8,MZ,1,100,-213
88442,14960,8,MZ,1,100,-213
88455,14960,8,MZ,1,100,-213
88467,14960,8,MZ,1,100,-215
88479,14960,8,MZ,1,100,-215
88491,14960,8,MZ,1,100,-213
88504,14960,8,MZ,1,100,-213
88516,14978,8,MZ,1,100,-213
88529,14978,8,MZ,1,100,-213
88542,14978,8,MZ,1,100,-213
88555,14978,8,MZ,1,100,-217
88568,14978,8,MZ,1,100,-217
88581,14978,8,MZ,1,100,-209
88594,14978,8,MZ,1,100,-209
88607,14978,8,MZ,1,100,-209
88619,14997,8,MZ,1,100,-213
88632,14997,8,MZ,1,100,-213
88644,14997,8,MZ,1,100,-213
88657,14997,8,MZ,1,100,-213
88669,14997,8,MZ,1,100,-213
88682,14997,8,MZ,1,100,-215
88694,14997,8,MZ,1,100,-215
88707,14997,8,MZ,1,100,-213
88719,15015,8,MZ,1,100,-213
88732,15015,8,MZ,1,100,-213
88744,15015,8,MZ,1,100,-213
88757,15015,8,MZ,1,100,-213
88770,15015,8,MZ,1,100,-221
88782,15015,8,MZ,1,100,-221
88795,15015,8,MZ,1,100,-217
88808,15015,8,MZ,1,100,-217
88819,15033,9,MZ,1,100,-217
88831,15033,9,MZ,1,100,-211
88842,15033,9,MZ,1,100,-211
88854,15033,9,MZ,1,100,-215
88865,15033,9,MZ,1,100,-215
88877,15033,9,MZ,1,100,-215
88888,15033,9,MZ,1,100,-215
88900,15033,9,MZ,1,100,-215
88912,15033,9,MZ,1,100,-215
88924,15051,8,MZ,1,100,-215
88936,15051,8,MZ,1,100,-209
88949,15051,8,MZ,1,100,-209
88961,15051,8,MZ,1,100,-209
88973,15051,8,MZ,1,100,-213
88986,15051,8,MZ,1,100,-213
88998,15051,8,MZ,1,100,-219
89011,15051,8,MZ,1,100,-219
89023,15069,8,MZ,1,100,-219
89036,15069,8,MZ,1,100,-215
89048,15069,8,MZ,1,100,-215
89061,15069,8,MZ,1,100,-221
89073,15069,8,MZ,1,100,-221
89086,15069,8,MZ,1,100,-221
89098,15069,8,MZ,1,100,-215
89111,15069,8,MZ,1,100,-215
89122,15087,9,MZ,1,100,-213
89133,15087,9,MZ,1,100,-213
89145,15087,9,MZ,1,100,-213
89156,15087,9,MZ,1,100,-213
89167,15087,9,MZ,1,100,-213
89179,15087,9,MZ,1,100,-219
89190,15087,9,MZ,1,100,-219
89201,15087,9,MZ,1,100,-221
89213,15087,9,MZ,1,100,-221
89225,15105,8,MZ,1,100,-221
89238,15105,8,MZ,1,100,-215
89250,15105,8,MZ,1,100,-215
89263,15105,8,MZ,1,100,-219
89276,15105,8,MZ,1,100,-219
89288,15105,8,MZ,1,100,-219
89301,15105,8,MZ,1,100,-209
89314,15105,8,MZ,1,100,-209
89326,15124,8,MZ,1,100,-211
89339,15124,8,MZ,1,100,-211
89351,15124,8,MZ,1,100,-217
89364,15124,8,MZ,1,100,-217
89377,15124,8,MZ,1,100,-217
89389,15124,8,MZ,1,100,-213
89402,15124,8,MZ,1,100,-213
89415,15124,8,MZ,1,100,-215
89427,15142,8,MZ,1,100,-215
89440,15142,8,MZ,1,100,-215
89452,15142,8,MZ,1,100,-213
89465,15142,8,MZ,1,100,-213
89478,15142,8,MZ,1,100,-211
89490,15142,8,MZ,1,100,-211
89503,15142,8,MZ,1,100,-211
89516,15142,8,MZ,1,100,-213
89528,15160,8,MZ,1,100,-213
89540,15160,8,MZ,1,100,-215
89552,15160,8,MZ,1,100,-215
89565,15160,8,MZ,1,100,-225
89577,15160,8,MZ,1,100,-225
89589,15160,8,MZ,1,100,-225
89601,15160,8,MZ,1,100,-219
89614,15160,8,MZ,1,100,-219
89626,15178,8,MZ,1,100,-219
89639,15178,8,MZ,1,100,-219
89652,15178,8,MZ,1,100,-219
89665,15178,8,MZ,1,100,-213
89678,15178,8,MZ,1,100,-213
89691,15178,8,MZ,1,100,-215
89704,15178,8,MZ,1,100,-215
89717,15178,8,MZ,1,100,-215
89728,15196,9,MZ,1,100,-213
89739,15196,9,MZ,1,100,-213
89751,15196,9,MZ,1,100,-215
89762,15196,9,MZ,1,100,-215
89774,15196,9,MZ,1,100,-209
89785,15196,9,MZ,1,100,-209
89797,15196,9,MZ,1,100,-209
89808,15196,9,MZ,1,100,-213
89820,15196,9,MZ,1,100,-213
89832,15214,8,MZ,1,100,-213
89845,15214,8,MZ,1,100,-213
89857,15214,8,MZ,1,100,-213
89870,15214,8,MZ,1,100,-221
89882,15214,8,MZ,1,100,-221
89895,15214,8,MZ,1,100,-211
89907,15214,8,MZ,1,100,-211
89920,15214,8,MZ,1,100,-211
89931,15232,9,MZ,1,100,-217
89942,15232,9,MZ,1,100,-217
89953,15232,9,MZ,1,100,-211
89964,15232,9,MZ,1,100,-211
89976,15232,9,MZ,1,100,-211
89987,15232,9,MZ,1,100,-211
89998,15232,9,MZ,1,100,-211
90009,15232,9,MZ,1,100,-217
90021,15232,9,MZ,1,100,-217
90033,15250,8,MZ,1,100,-219
90046,15250,8,MZ,1,100,-219
90058,15250,8,MZ,1,100,-219
90071,15250,8,MZ,1,100,-211
90084,15250,8,MZ,1,100,-211
90096,15250,8,MZ,1,100,-217
90109,15250,8,MZ,1,100,-217
90122,15250,8,MZ,1,100,-217
90134,15269,8,MZ,1,100,-215
90147,15269,8,MZ,1,100,-215
90159,15269,8,MZ,1,100,-213
90172,15269,8,MZ,1,100,-213
90185,15269,8,MZ,1,100,-219
90197,15269,8,MZ,1,100,-219
90210,15269,8,MZ,1,100,-219
90223,15269,8,MZ,1,100,-213
90235,15287,8,MZ,1,100,-213
90247,15287,8,MZ,1,100,-215
90260,15287,8,MZ,1,100,-215
90272,15287,8,MZ,1,100,-215
90284,15287,8,MZ,1,100,-219
90297,15287,8,MZ,1,100,-219
90309,15287,8,MZ,1,100,-217
90322,15287,8,MZ,1,100,-217
90334,15305,8,MZ,1,100,-215
